### On/Off of TOFxCH element
### on/off
### 0 : off, 1 : on
# TOF segment 0
CH32 0
CH33 0
CH34 0
CH35 0
CH36 0
CH37 0
CH38 0
CH39 0
CH40 0
CH41 0
CH42 0
CH43 0
CH44 0
CH45 0
CH46 0
CH47 0
CH48 0
CH49 0
CH50 0
CH51 0
CH52 0
CH53 0
CH54 0
CH55 0
CH56 0
CH57 0
CH58 0
CH59 0
CH60 0
CH61 0
CH62 0
CH63 0
# TOF segment 4
CH08 0
CH09 1
CH10 1
CH11 1
CH12 1
CH13 0
CH14 0
CH15 0
CH16 0
CH17 0
CH18 0
CH19 0
CH20 0
CH21 0
CH22 0
CH23 0
CH24 0
CH25 0
CH26 0
CH27 0
CH28 0
CH29 0
CH30 0
CH31 0
CH32 0
CH33 0
CH34 0
CH35 0
CH36 0
CH37 0
CH38 0
CH39 0
CH40 0
CH41 0
CH42 0
CH43 0
CH44 0
CH45 0
CH46 0
CH47 0
CH48 0
CH49 0
CH50 0
CH51 0
CH52 0
CH53 0
CH54 0
CH55 0
CH56 0
CH57 0
CH58 0
CH59 0
CH60 0
CH61 0
CH62 0
CH63 0
# TOF segment 5
CH08 0
CH09 1
CH10 1
CH11 1
CH12 1
CH13 0
CH14 0
CH15 0
CH16 0
CH17 0
CH18 0
CH19 0
CH20 0
CH21 0
CH22 0
CH23 0
CH24 0
CH25 0
CH26 0
CH27 0
CH28 0
CH29 0
CH30 0
CH31 0
CH32 0
CH33 0
CH34 0
CH35 0
CH36 0
CH37 0
CH38 0
CH39 0
CH40 0
CH41 0
CH42 0
CH43 0
CH44 0
CH45 0
CH46 0
CH47 0
CH48 0
CH49 0
CH50 0
CH51 0
CH52 0
CH53 0
CH54 0
CH55 0
CH56 0
CH57 0
CH58 0
CH59 0
CH60 0
CH61 0
CH62 0
CH63 0
# TOF segment 6
CH08 0
CH09 1
CH10 1
CH11 1
CH12 1
CH13 0
CH14 0
CH15 0
CH16 0
CH17 0
CH18 0
CH19 0
CH20 0
CH21 0
CH22 0
CH23 0
CH24 0
CH25 0
CH26 0
CH27 0
CH28 0
CH29 0
CH30 0
CH31 0
CH32 0
CH33 0
CH34 0
CH35 0
CH36 0
CH37 0
CH38 0
CH39 0
CH40 0
CH41 0
CH42 0
CH43 0
CH44 0
CH45 0
CH46 0
CH47 0
CH48 0
CH49 0
CH50 0
CH51 0
CH52 0
CH53 0
CH54 0
CH55 0
CH56 0
CH57 0
CH58 0
CH59 0
CH60 0
CH61 0
CH62 0
CH63 0
# TOF segment 7
CH08 1
CH09 1
CH10 1
CH11 1
CH12 1
CH13 1
CH14 0
CH15 0
CH16 0
CH17 0
CH18 0
CH19 0
CH20 0
CH21 0
CH22 0
CH23 0
CH24 0
CH25 0
CH26 0
CH27 0
CH28 0
CH29 0
CH30 0
CH31 0
CH32 0
CH33 0
CH34 0
CH35 0
CH36 0
CH37 0
CH38 0
CH39 0
CH40 0
CH41 0
CH42 0
CH43 0
CH44 0
CH45 0
CH46 0
CH47 0
CH48 0
CH49 0
CH50 0
CH51 0
CH52 0
CH53 0
CH54 0
CH55 0
CH56 0
CH57 0
CH58 0
CH59 0
CH60 0
CH61 0
CH62 0
CH63 0
# TOF segment 8
CH08 1
CH09 1
CH10 1
CH11 1
CH12 1
CH13 1
CH14 1
CH15 0
CH16 0
CH17 0
CH18 0
CH19 0
CH20 0
CH21 0
CH22 0
CH23 0
CH24 0
CH25 0
CH26 0
CH27 0
CH28 0
CH29 0
CH30 0
CH31 0
CH32 0
CH33 0
CH34 0
CH35 0
CH36 0
CH37 0
CH38 0
CH39 0
CH40 0
CH41 0
CH42 0
CH43 0
CH44 0
CH45 0
CH46 0
CH47 0
CH48 0
CH49 0
CH50 0
CH51 0
CH52 0
CH53 0
CH54 0
CH55 0
CH56 0
CH57 0
CH58 0
CH59 0
CH60 0
CH61 0
CH62 0
CH63 0
# TOF segment 9
CH08 1
CH09 1
CH10 1
CH11 1
CH12 1
CH13 1
CH14 1
CH15 0
CH16 0
CH17 0
CH18 0
CH19 0
CH20 0
CH21 0
CH22 0
CH23 0
CH24 0
CH25 0
CH26 0
CH27 0
CH28 0
CH29 0
CH30 0
CH31 0
CH32 0
CH33 0
CH34 0
CH35 0
CH36 0
CH37 0
CH38 0
CH39 0
CH40 0
CH41 0
CH42 0
CH43 0
CH44 0
CH45 0
CH46 0
CH47 0
CH48 0
CH49 0
CH50 0
CH51 0
CH52 0
CH53 0
CH54 0
CH55 0
CH56 0
CH57 0
CH58 0
CH59 0
CH60 0
CH61 0
CH62 0
CH63 0
# TOF segment 10
CH08 1
CH09 1
CH10 1
CH11 1
CH12 1
CH13 1
CH14 1
CH15 0
CH16 0
CH17 0
CH18 0
CH19 0
CH20 0
CH21 0
CH22 0
CH23 0
CH24 0
CH25 0
CH26 0
CH27 0
CH28 0
CH29 0
CH30 0
CH31 0
CH32 0
CH33 0
CH34 0
CH35 0
CH36 0
CH37 0
CH38 0
CH39 0
CH40 0
CH41 0
CH42 0
CH43 0
CH44 0
CH45 0
CH46 0
CH47 0
CH48 0
CH49 0
CH50 0
CH51 0
CH52 0
CH53 0
CH54 0
CH55 0
CH56 0
CH57 0
CH58 0
CH59 0
CH60 0
CH61 0
CH62 0
CH63 0
# TOF segment 11
CH08 1
CH09 1
CH10 1
CH11 1
CH12 1
CH13 0
CH14 0
CH15 0
CH16 0
CH17 0
CH18 0
CH19 0
CH20 0
CH21 0
CH22 0
CH23 0
CH24 0
CH25 0
CH26 0
CH27 0
CH28 0
CH29 0
CH30 0
CH31 0
CH32 0
CH33 0
CH34 0
CH35 0
CH36 0
CH37 0
CH38 0
CH39 0
CH40 0
CH41 0
CH42 0
CH43 0
CH44 0
CH45 0
CH46 0
CH47 0
CH48 0
CH49 0
CH50 0
CH51 0
CH52 0
CH53 0
CH54 0
CH55 0
CH56 0
CH57 0
CH58 0
CH59 0
CH60 0
CH61 0
CH62 0
CH63 0
# TOF segment 12
CH08 1
CH09 1
CH10 1
CH11 1
CH12 1
CH13 0
CH14 0
CH15 0
CH16 0
CH17 0
CH18 0
CH19 0
CH20 0
CH21 0
CH22 0
CH23 0
CH24 0
CH25 0
CH26 0
CH27 0
CH28 0
CH29 0
CH30 0
CH31 0
CH32 0
CH33 0
CH34 0
CH35 0
CH36 0
CH37 0
CH38 0
CH39 0
CH40 0
CH41 0
CH42 0
CH43 0
CH44 0
CH45 0
CH46 0
CH47 0
CH48 0
CH49 0
CH50 0
CH51 0
CH52 0
CH53 0
CH54 0
CH55 0
CH56 0
CH57 0
CH58 0
CH59 0
CH60 0
CH61 0
CH62 0
CH63 0
# TOF segment 13
CH08 1
CH09 1
CH10 1
CH11 1
CH12 1
CH13 1
CH14 0
CH15 0
CH16 0
CH17 0
CH18 0
CH19 0
CH20 0
CH21 0
CH22 0
CH23 0
CH24 0
CH25 0
CH26 0
CH27 0
CH28 0
CH29 0
CH30 0
CH31 0
CH32 0
CH33 0
CH34 0
CH35 0
CH36 0
CH37 0
CH38 0
CH39 0
CH40 0
CH41 0
CH42 0
CH43 0
CH44 0
CH45 0
CH46 0
CH47 0
CH48 0
CH49 0
CH50 0
CH51 0
CH52 0
CH53 0
CH54 0
CH55 0
CH56 0
CH57 0
CH58 0
CH59 0
CH60 0
CH61 0
CH62 0
CH63 0
# TOF segment 14
CH08 1
CH09 1
CH10 1
CH11 1
CH12 1
CH13 1
CH14 1
CH15 1
CH16 0
CH17 0
CH18 0
CH19 0
CH20 0
CH21 0
CH22 0
CH23 0
CH24 0
CH25 0
CH26 0
CH27 0
CH28 0
CH29 0
CH30 0
CH31 0
CH32 0
CH33 0
CH34 0
CH35 0
CH36 0
CH37 0
CH38 0
CH39 0
CH40 0
CH41 0
CH42 0
CH43 0
CH44 0
CH45 0
CH46 0
CH47 0
CH48 0
CH49 0
CH50 0
CH51 0
CH52 0
CH53 0
CH54 0
CH55 0
CH56 0
CH57 0
CH58 0
CH59 0
CH60 0
CH61 0
CH62 0
CH63 0
# TOF segment 15
CH08 1
CH09 1
CH10 1
CH11 1
CH12 1
CH13 1
CH14 1
CH15 1
CH16 1
CH17 1
CH18 0
CH19 0
CH20 0
CH21 0
CH22 0
CH23 0
CH24 0
CH25 0
CH26 0
CH27 0
CH28 0
CH29 0
CH30 0
CH31 0
CH32 0
CH33 0
CH34 0
CH35 0
CH36 0
CH37 0
CH38 0
CH39 0
CH40 0
CH41 0
CH42 0
CH43 0
CH44 0
CH45 0
CH46 0
CH47 0
CH48 0
CH49 0
CH50 0
CH51 0
CH52 0
CH53 0
CH54 0
CH55 0
CH56 0
CH57 0
CH58 0
CH59 0
CH60 0
CH61 0
CH62 0
CH63 0
# TOF segment 16
CH08 1
CH09 1
CH10 1
CH11 1
CH12 1
CH13 1
CH14 1
CH15 1
CH16 1
CH17 1
CH18 1
CH19 1
CH20 0
CH21 0
CH22 0
CH23 0
CH24 0
CH25 0
CH26 0
CH27 0
CH28 0
CH29 0
CH30 0
CH31 0
CH32 0
CH33 0
CH34 0
CH35 0
CH36 0
CH37 0
CH38 0
CH39 0
CH40 0
CH41 0
CH42 0
CH43 0
CH44 0
CH45 0
CH46 0
CH47 0
CH48 0
CH49 0
CH50 0
CH51 0
CH52 0
CH53 0
CH54 0
CH55 0
CH56 0
CH57 0
CH58 0
CH59 0
CH60 0
CH61 0
CH62 0
CH63 0
# TOF segment 17
CH08 1
CH09 1
CH10 1
CH11 1
CH12 1
CH13 1
CH14 1
CH15 1
CH16 1
CH17 1
CH18 1
CH19 1
CH20 1
CH21 1
CH22 0
CH23 0
CH24 0
CH25 0
CH26 0
CH27 0
CH28 0
CH29 0
CH30 0
CH31 0
CH32 0
CH33 0
CH34 0
CH35 0
CH36 0
CH37 0
CH38 0
CH39 0
CH40 0
CH41 0
CH42 0
CH43 0
CH44 0
CH45 0
CH46 0
CH47 0
CH48 0
CH49 0
CH50 0
CH51 0
CH52 0
CH53 0
CH54 0
CH55 0
CH56 0
CH57 0
CH58 0
CH59 0
CH60 0
CH61 0
CH62 0
CH63 0
# TOF segment 18
CH08 1
CH09 1
CH10 1
CH11 1
CH12 1
CH13 1
CH14 1
CH15 1
CH16 1
CH17 1
CH18 1
CH19 1
CH20 1
CH21 1
CH22 1
CH23 0
CH24 0
CH25 0
CH26 0
CH27 0
CH28 0
CH29 0
CH30 0
CH31 0
CH32 0
CH33 0
CH34 0
CH35 0
CH36 0
CH37 0
CH38 0
CH39 0
CH40 0
CH41 0
CH42 0
CH43 0
CH44 0
CH45 0
CH46 0
CH47 0
CH48 0
CH49 0
CH50 0
CH51 0
CH52 0
CH53 0
CH54 0
CH55 0
CH56 0
CH57 0
CH58 0
CH59 0
CH60 0
CH61 0
CH62 0
CH63 0
# TOF segment 19
CH08 1
CH09 1
CH10 1
CH11 1
CH12 1
CH13 1
CH14 1
CH15 1
CH16 1
CH17 1
CH18 1
CH19 1
CH20 1
CH21 1
CH22 1
CH23 0
CH24 0
CH25 0
CH26 0
CH27 0
CH28 0
CH29 0
CH30 0
CH31 0
CH32 0
CH33 0
CH34 0
CH35 0
CH36 0
CH37 0
CH38 0
CH39 0
CH40 0
CH41 0
CH42 0
CH43 0
CH44 0
CH45 0
CH46 0
CH47 0
CH48 0
CH49 0
CH50 0
CH51 0
CH52 0
CH53 0
CH54 0
CH55 0
CH56 0
CH57 0
CH58 0
CH59 0
CH60 0
CH61 0
CH62 0
CH63 0
# TOF segment 20
CH08 1
CH09 1
CH10 1
CH11 1
CH12 1
CH13 1
CH14 1
CH15 0
CH16 0
CH17 0
CH18 0
CH19 0
CH20 0
CH21 0
CH22 0
CH23 0
CH24 0
CH25 0
CH26 0
CH27 0
CH28 0
CH29 0
CH30 0
CH31 0
CH32 0
CH33 0
CH34 0
CH35 0
CH36 0
CH37 0
CH38 0
CH39 0
CH40 0
CH41 0
CH42 0
CH43 0
CH44 0
CH45 0
CH46 0
CH47 0
CH48 0
CH49 0
CH50 0
CH51 0
CH52 0
CH53 0
CH54 0
CH55 0
CH56 0
CH57 0
CH58 0
CH59 0
CH60 0
CH61 0
CH62 0
CH63 0
# TOF segment 21
CH08 1
CH09 1
CH10 1
CH11 1
CH12 1
CH13 1
CH14 1
CH15 0
CH16 0
CH17 0
CH18 0
CH19 0
CH20 0
CH21 0
CH22 0
CH23 0
CH24 0
CH25 0
CH26 0
CH27 0
CH28 0
CH29 0
CH30 0
CH31 0
CH32 0
CH33 0
CH34 0
CH35 0
CH36 0
CH37 0
CH38 0
CH39 0
CH40 0
CH41 0
CH42 0
CH43 0
CH44 0
CH45 0
CH46 0
CH47 0
CH48 0
CH49 0
CH50 0
CH51 0
CH52 0
CH53 0
CH54 0
CH55 0
CH56 0
CH57 0
CH58 0
CH59 0
CH60 0
CH61 0
CH62 0
CH63 0
# TOF segment 22
CH08 1
CH09 1
CH10 1
CH11 1
CH12 1
CH13 1
CH14 1
CH15 0
CH16 0
CH17 0
CH18 0
CH19 0
CH20 0
CH21 0
CH22 0
CH23 0
CH24 0
CH25 0
CH26 0
CH27 0
CH28 0
CH29 0
CH30 0
CH31 0
CH32 0
CH33 0
CH34 0
CH35 0
CH36 0
CH37 0
CH38 0
CH39 0
CH40 0
CH41 0
CH42 0
CH43 0
CH44 0
CH45 0
CH46 0
CH47 0
CH48 0
CH49 0
CH50 0
CH51 0
CH52 0
CH53 0
CH54 0
CH55 0
CH56 0
CH57 0
CH58 0
CH59 0
CH60 0
CH61 0
CH62 0
CH63 0
# TOF segment 23
CH08 1
CH09 1
CH10 1
CH11 1
CH12 1
CH13 1
CH14 1
CH15 0
CH16 0
CH17 0
CH18 0
CH19 0
CH20 0
CH21 0
CH22 0
CH23 0
CH24 0
CH25 0
CH26 0
CH27 0
CH28 0
CH29 0
CH30 0
CH31 0
CH32 0
CH33 0
CH34 0
CH35 0
CH36 0
CH37 0
CH38 0
CH39 0
CH40 0
CH41 0
CH42 0
CH43 0
CH44 0
CH45 0
CH46 0
CH47 0
CH48 0
CH49 0
CH50 0
CH51 0
CH52 0
CH53 0
CH54 0
CH55 0
CH56 0
CH57 0
CH58 0
CH59 0
CH60 0
CH61 0
CH62 0
CH63 0
